#DEFINITIONS,dc=http://purl.org/dc/elements/1.1/,,,,,,,,,,,,,,,,,
#dc:conformsTo,ami.it/dataformat,,,,,,,,,,,,,,,,,
#dc:identifier,GiacominoPuglieseDiGirolamo2008,,,,,,,,,,,,,,,,,
#dc:description,Trascrizione e analisi dei versi del componimento Rime di Giacomino Pugliese. Fellowship Marco Praloran 2013. ,,,,,,,,,,,,,,,,,
#dc:author,Giacomino Pugliese,,,# autore del componimento non del file,,,,,,,,,,,,,,
#dc:title,Rime,,,# titolo del componimento non del file,,,,,,,,,,,,,,
#dc:data,1200-01-01/1300-01-01,,,# periodo in cui è stata scritta l'opera nel seguente formato: termine post quem/termine ante quem aaaa-mm-gg/aaaa-mm-gg,,,,,,,,,,,,,,
#dc:source,"Di Girolamo, 2008",,,"# l'edizione da cui è stato tratto il testo nel seguente formato cognomeautore-cognomeautore, anno",,,,,,,,,,,,,,
#dc:source,http://id.sbn.it/bid/MIL0749010,,,# perma link dal sto https://opac.sbn.it/ relativo all'edizione usata per compilare i dati,,,,,,,,,,,,,,
#dc:source,https://docs.google.com/spreadsheets/d/1WVRqag-lTfEW1OL9eJ6ZCKayVEJ6mCaSLlsmZzCFWPI/edit?usp=sharing,,,# file da cui è stato esportato,,,,,,,,,,,,,,
#dc:creator,Laura Facini,,,# autore principale della schedatura,,,,,,,,,,,,,,
#dc:contributor,,,,# eventuali collaboratori o correttori,,,,,,,,,,,,,,
#dc:provenance,Fondazione Ezio Franceschini ONLUS,,,# l'affiliazione che ha inizialmente generato il dato,,,,,,,,,,,,,,
#dc:publisher,Gruppo Padovano di Stilistica,,,# l'ente responsabile della schedatura,,,,,,,,,,,,,,
#dc:dateSubmitted,12/04/2022,,,# data di invio del dato al respository,,,,,,,,,,,,,,
#dc:dateAccepted,,,,# data nella quale il dato viene integrato nella nuova release,,,,,,,,,,,,,,
sigla,sottogruppo,numero_del_verso,metro,schema_metrico,congedo,tipo_verso,trascrizione_verso,accento_01,accento_02,accento_03,accento_04,accento_05,accento_06,accento_07,accento_08,accento_09,accento_10,irregolarità
1,,1,canzone,ABAB CCbCCb,,11,"Morte, perché m'ài fatta sì gran guerra",1,0,0,1,0,1,0,1,0,1,
1,,2,canzone,ABAB CCbCCb,,11,"che m'ài tolta madonna, ond'io mi doglio?",0,0,1,0,0,1,0,1,0,1,
1,,3,canzone,ABAB CCbCCb,,11,La fior de le bellezze mort'ài in terra,0,1,0,0,0,1,0,1,0,1,
1,,4,canzone,ABAB CCbCCb,,11,per che lo mondo non amo né voglio.,0,0,0,1,0,0,1,0,0,1,
1,,5,canzone,ABAB CCbCCb,,11,"Villana morte, che nonn à' pietanza,",0,1,0,1,0,0,0,1,0,1,
1,,6,canzone,ABAB CCbCCb,,11,disparti amore e togli l'allegranza,0,1,0,1,0,1,0,0,0,1,
1,,7,canzone,ABAB CCbCCb,,5,e dai cordoglio;,0,0,0,1,0,0,0,0,0,0,
1,,8,canzone,ABAB CCbCCb,,11,"la mia alegranza post'ài in gran stristanza,",0,0,0,1,0,0,1,0,0,1,
1,,9,canzone,ABAB CCbCCb,,11,che m'ài tolto la gioia e l'alegranza,0,0,1,0,0,1,0,0,0,1,
1,,10,canzone,ABAB CCbCCb,,5,ch'avere soglio.,0,1,0,1,0,0,0,0,0,0,
1,,11,canzone,ABAB CCbCCb,,11,Sollea aver sollazzo e gioco e riso,0,1,0,1,0,1,0,1,0,1,
1,,12,canzone,ABAB CCbCCb,,11,più che null'altro cavalier che sia:,1,0,0,1,0,0,0,1,0,1,
1,,13,canzone,ABAB CCbCCb,,11,"or se n'è gita madonna in paradiso,",0,0,0,0,0,0,0,0,0,0,IPERMETRO
1,,14,canzone,ABAB CCbCCb,,11,portòne la dolze speranza mia;,0,1,0,0,1,0,0,1,0,1,
1,,15,canzone,ABAB CCbCCb,,11,"lasciòmi in pene e con sospiri e planti,",0,1,0,1,0,0,0,1,0,1,
1,,16,canzone,ABAB CCbCCb,,11,levòmi da sollazzo e gioco e canti,0,1,0,0,0,1,0,1,0,1,
1,,17,canzone,ABAB CCbCCb,,5,e compagnia;,0,0,0,1,0,0,0,0,0,0,
1,,18,canzone,ABAB CCbCCb,,11,or no la veggio né le sto davanti,1,0,0,1,0,0,0,1,0,1,
1,,19,canzone,ABAB CCbCCb,,11,e non mi mostra li dolzi sembianti,0,0,0,1,0,0,1,0,0,1,
1,,20,canzone,ABAB CCbCCb,,5,che far solia.,0,0,0,1,0,0,0,0,0,0,
1,,21,canzone,ABAB CCbCCb,,11,"Oi Deo, perché m'ài posto in tale iranza?",0,1,0,1,0,1,0,1,0,1,
1,,22,canzone,ABAB CCbCCb,,11,"Ch'io son smaruto, non so ove mi sia,",1,0,0,1,0,0,1,0,0,1,
1,,23,canzone,ABAB CCbCCb,,11,"che m'ài levata la dolze speranza,",0,0,0,1,0,0,1,0,0,1,
1,,24,canzone,ABAB CCbCCb,,11,partit'ài la più dolze compagnia,0,0,1,0,0,1,0,0,0,1,
1,,25,canzone,ABAB CCbCCb,,11,"che sia i· nulla parte, ciò m'è aviso.",0,1,0,1,0,1,0,1,0,1,
1,,26,canzone,ABAB CCbCCb,,11,"Madonna, chi lo tene lo tuo viso",0,1,0,0,0,1,0,0,0,1,
1,,27,canzone,ABAB CCbCCb,,5,in sua balia?,0,0,0,1,0,0,0,0,0,0,
1,,28,canzone,ABAB CCbCCb,,11,"Lo vostro insegnamento, e dond'è miso?",0,1,0,0,0,1,0,1,0,1,
1,,29,canzone,ABAB CCbCCb,,11,"E lo tuo franco cor, chi mi l'à priso,",0,0,0,1,0,1,1,0,0,1,
1,,30,canzone,ABAB CCbCCb,,5,madonna mia?,0,1,0,1,0,0,0,0,0,0,
1,,31,canzone,ABAB CCbCCb,,11,"Ov'è madonna e lo suo insegnamento,",0,1,0,1,0,0,1,0,0,1,
1,,32,canzone,ABAB CCbCCb,,11,"la sua bellezza e la gran canoscianza,",0,0,0,1,0,0,1,0,0,1,
1,,33,canzone,ABAB CCbCCb,,11,"lo dolze riso e lo bel parlamento,",0,1,0,1,0,0,1,0,0,1,
1,,34,canzone,ABAB CCbCCb,,11,"gli ochi e la boca e la bella sembianza,",1,0,0,1,0,0,1,0,0,1,
1,,35,canzone,ABAB CCbCCb,,11,lo adornamento e la sua cortesia?,0,0,0,1,0,0,1,0,0,1,
1,,36,canzone,ABAB CCbCCb,,11,Madonna per cui stava tutavia,0,1,0,0,0,1,0,0,0,1,
1,,37,canzone,ABAB CCbCCb,,5,"in alegranza,",0,0,0,1,0,0,0,0,0,0,
1,,38,canzone,ABAB CCbCCb,,11,"or no la veggio, né notte né dia,",1,0,0,1,0,0,1,0,0,1,
1,,39,canzone,ABAB CCbCCb,,11,e non m'abella sì com' far solia,0,0,0,1,0,1,0,1,0,1,
1,,40,canzone,ABAB CCbCCb,,5,in sua sembianza.,0,0,0,1,0,0,0,0,0,0,
1,,41,canzone,ABAB CCbCCb,,11,"Se fosse mio 'l reame d'Ungaria,",0,1,0,1,0,1,0,0,0,1,
1,,42,canzone,ABAB CCbCCb,,11,"con Greza e Lamagna infino in Franza,",0,1,0,0,0,1,0,1,0,1,
1,,43,canzone,ABAB CCbCCb,,11,"lo gran tesoro di Santa Sofia,",0,0,0,1,0,0,1,0,0,1,
1,,44,canzone,ABAB CCbCCb,,11,non poria ristorar sì gran perdanza,0,0,1,0,0,1,0,1,0,1,
1,,45,canzone,ABAB CCbCCb,,11,come fui 'n quella dia che si n'andao:,0,0,1,0,0,1,0,0,0,1,
1,,46,canzone,ABAB CCbCCb,,11,madonna d'esta vita trapassao,0,1,0,1,0,1,0,0,0,1,
1,,47,canzone,ABAB CCbCCb,,5,"con gran tristanza,",0,0,0,1,0,0,0,0,0,0,
1,,48,canzone,ABAB CCbCCb,,11,sospiri e pene e pianti mi lasciao,0,1,0,1,0,1,0,0,0,1,
1,,49,canzone,ABAB CCbCCb,,11,e già mai nulla gioia mi mandao,0,0,1,0,0,1,0,0,0,1,
1,,50,canzone,ABAB CCbCCb,,5,per confortanza.,0,0,0,1,0,0,0,0,0,0,
1,,51,canzone,ABAB CCbCCb,,11,"Se fosse al meo voler, donna, di voi",0,1,0,0,0,1,1,0,0,1,
1,,52,canzone,ABAB CCbCCb,,11,dicesse a Dio sovran che tuto face,0,1,0,1,0,1,0,1,0,1,
1,,53,canzone,ABAB CCbCCb,,11,che giorno e notte istessimo ambonduoi;,0,1,0,1,0,1,0,0,0,1,
1,,54,canzone,ABAB CCbCCb,,11,"or sia il voler di Dio, da ch'a llui piace.",0,1,0,1,0,1,0,0,1,1,
1,,55,canzone,ABAB CCbCCb,,11,"Membro e ricordo quand'era comeco,",1,0,0,1,0,0,1,0,0,1,
1,,56,canzone,ABAB CCbCCb,,11,"sovente m'apellava: «Dolze amico»,",0,1,0,0,0,1,0,1,0,1,
1,,57,canzone,ABAB CCbCCb,,5,ed or nol face;,0,1,0,1,0,0,0,0,0,0,
1,,58,canzone,ABAB CCbCCb,,11,"poi Dio la prese e menolla conseco,",0,1,0,1,0,0,1,0,0,1,
1,,59,canzone,ABAB CCbCCb,,11,"la sua vertute sia, bella, conteco,",0,0,0,1,0,1,1,0,0,1,
1,,60,canzone,ABAB CCbCCb,,5,e la sua pace.,0,0,0,1,0,0,0,0,0,0,
2,,1,canzone,abab cd(d)Cd(d)C,,8,Tutor la dolze speranza,0,1,0,1,0,0,1,0,0,0,
2,,2,canzone,abab cd(d)Cd(d)C,,8,"di voi, donna, mi conforta,",0,1,1,0,0,0,1,0,0,0,
2,,3,canzone,abab cd(d)Cd(d)C,,8,membrando la tua sembianza,0,1,0,0,1,0,1,0,0,0,
2,,4,canzone,abab cd(d)Cd(d)C,,8,tant'è la gioia che mi porta,0,1,0,1,0,0,1,0,0,0,
2,,5,canzone,abab cd(d)Cd(d)C,,10?,"che nulla pena mi par sofrire,",0,1,0,1,0,0,1,0,1,0,
2,,6,canzone,abab cd(d)Cd(d)C,,7,cotant'è lo dolzore,0,0,1,0,0,1,0,0,0,0,
2,,7,canzone,abab cd(d)Cd(d)C,,4+7,ca tutore - lo cor mi fa sbaldire.,0,0,1,0,0,1,0,0,0,1,
2,,8,canzone,abab cd(d)Cd(d)C,,7,"Non pensai, dolze amore,",0,0,1,1,0,1,0,0,0,0,
2,,9,canzone,abab cd(d)Cd(d)C,,4+7,ca nullore - dove' da me partire.,0,0,1,0,0,1,0,1,0,1,
2,,10,canzone,abab cd(d)Cd(d)C,,8,"Donna dolce e piagente,",1,0,1,0,0,0,1,0,0,0,
2,,11,canzone,abab cd(d)Cd(d)C,,8,la vostra gran canoscenza,0,1,0,1,0,0,1,0,0,0,
2,,12,canzone,abab cd(d)Cd(d)C,,8,non falli sì grevemente,0,1,0,1,0,0,1,0,0,0,
2,,13,canzone,abab cd(d)Cd(d)C,,8,ch'abassi vostra valenza:,0,1,0,1,0,0,1,0,0,0,
2,,14,canzone,abab cd(d)Cd(d)C,,10?,s'abandonassi ciò ch'ài conquiso,0,0,0,1,0,1,0,0,1,0,
2,,15,canzone,abab cd(d)Cd(d)C,,7,perderia lo gran presio,0,0,1,0,0,1,0,0,0,0,
2,,16,canzone,abab cd(d)Cd(d)C,,4+7,CROCE el dispregio - vostro è miso,0,0,0,0,0,0,0,0,0,0,
2,,17,canzone,abab cd(d)Cd(d)C,,7,posto donna in tuto disio,0,0,0,0,0,0,0,0,0,0,IPERMETRO
2,,18,canzone,abab cd(d)Cd(d)C,,4+7,sì alt'amore disceso +.,0,0,0,0,0,0,0,0,0,0,
2,,19,canzone,abab cd(d)Cd(d)C,,8,"Oi bella dolzetta mia,",0,1,0,0,1,0,1,0,0,0,
2,,20,canzone,abab cd(d)Cd(d)C,,8,non far sì gran fallimento,0,1,0,1,0,0,1,0,0,0,
2,,21,canzone,abab cd(d)Cd(d)C,,8,"di credere a gente ria,",0,1,0,0,1,0,1,0,0,0,
2,,22,canzone,abab cd(d)Cd(d)C,,8,de lor falso parlamento.,0,0,1,0,0,0,1,0,0,0,
2,,23,canzone,abab cd(d)Cd(d)C,,10?,Le lor parole son viva lanza,0,0,0,1,0,0,1,0,1,0,
2,,24,canzone,abab cd(d)Cd(d)C,,7,che lli cor van pungendo,0,0,1,0,0,1,0,0,0,0,
2,,25,canzone,abab cd(d)Cd(d)C,,4+7,"e dicendo, - per mala indivinanza.",0,0,1,0,0,1,0,0,0,1,
2,,26,canzone,abab cd(d)Cd(d)C,,7,"Donna, merzé, ch'io 'ncendo",1,0,0,1,0,1,0,0,0,0,
2,,27,canzone,abab cd(d)Cd(d)C,,3+8,veggendo - partire sì dolze amanza.,0,1,0,0,1,0,0,1,0,1,
2,,28,canzone,abab cd(d)Cd(d)C,,8,"Donna, se non vuoli intendre,",1,0,0,0,1,0,1,0,0,0,
2,,29,canzone,abab cd(d)Cd(d)C,,8,ver me non far sì gran faglia:,0,1,0,1,0,0,1,0,0,0,
2,,30,canzone,abab cd(d)Cd(d)C,,8,"lo mio cor mi deggie rendre,",0,0,1,0,1,0,1,0,0,0,
2,,31,canzone,abab cd(d)Cd(d)C,,8,ch'è distretto in vostra baglia;,0,0,1,0,1,0,1,0,0,0,
2,,32,canzone,abab cd(d)Cd(d)C,,10?,che gran perdanza di me saria,0,0,0,1,0,0,1,0,1,0,
2,,33,canzone,abab cd(d)Cd(d)C,,7,"perder lo core e voi,",1,0,0,1,0,1,0,0,0,0,
2,,34,canzone,abab cd(d)Cd(d)C,,4+7,"abendui; - bella, per voi non sia:",0,0,1,0,1,0,0,1,0,1,
2,,35,canzone,abab cd(d)Cd(d)C,,7,lo dolce amor che fui,0,1,0,1,0,1,0,0,0,0,
2,,36,canzone,abab cd(d)Cd(d)C,,5+6,"infra noi dui - non falli, dona mia.",1,0,0,1,0,1,0,1,0,1,
2,,37,canzone,abab cd(d)Cd(d)C,,8,"Donna, se 'nver' me falzassi",1,0,0,0,1,0,1,0,0,0,
2,,38,canzone,abab cd(d)Cd(d)C,,8,be· llo saccio tanto fino,0,0,1,0,1,0,1,0,0,0,
2,,39,canzone,abab cd(d)Cd(d)C,,8,che 'l vostro amor si n'abassi;,0,1,0,1,0,0,1,0,0,0,
2,,40,canzone,abab cd(d)Cd(d)C,,8,di voi diria Giacomino,0,1,0,1,0,0,1,0,0,0,
2,,41,canzone,abab cd(d)Cd(d)C,,10?,che vostra usanza sia spessamente,0,1,0,1,0,1,0,0,1,0,
2,,42,canzone,abab cd(d)Cd(d)C,,7,"che t'infinga d'amare,",0,0,1,0,0,1,0,0,0,0,
2,,43,canzone,abab cd(d)Cd(d)C,,3+8,poi pare - a noi trezeria parvente.,0,1,0,0,1,0,0,1,0,1,
2,,44,canzone,abab cd(d)Cd(d)C,,7,"Donna, merzé, non fare:",1,0,0,1,0,1,0,0,0,0,
2,,45,canzone,abab cd(d)Cd(d)C,,4+7,in fallare - non aggie cor né mente.,0,0,1,0,0,1,0,1,0,1,
3,,1,discordo,,,,"Donna, per vostro amore",1,0,0,1,0,1,0,0,0,0,
3,,2,discordo,,,,[…] trovo,0,0,0,0,0,0,0,0,0,0,
3,,3,discordo,,,,e rinovo,0,0,1,0,0,0,0,0,0,0,
3,,4,discordo,,,,"mi' coraggio,",0,0,1,0,0,0,0,0,0,0,
3,,5,discordo,,,,che tant'aggio,0,0,1,0,0,0,0,0,0,0,
3,,6,discordo,,,,dimorato,0,0,1,0,0,0,0,0,0,0,
3,,7,discordo,,,,"e dottato,",0,0,1,0,0,0,0,0,0,0,
3,,8,discordo,,,,istato muto,0,1,0,1,0,0,0,0,0,0,
3,,9,discordo,,,,"e ritenuto,",0,0,0,1,0,0,0,0,0,0,
3,,10,discordo,,,,per biasimo e per paura,0,1,0,0,0,1,0,0,0,0,
3,,11,discordo,,,,"de la gente,",0,0,1,0,0,0,0,0,0,0,
3,,12,discordo,,,,già neiente,0,0,1,0,0,0,0,0,0,0,
3,,13,discordo,,,,non mi lasso,0,0,1,0,0,0,0,0,0,0,
3,,14,discordo,,,,e non casso,0,0,1,0,0,0,0,0,0,0,
3,,15,discordo,,,,"li miei versi,",0,0,1,0,0,0,0,0,0,0,
3,,16,discordo,,,,li diversi,0,0,1,0,0,0,0,0,0,0,
3,,17,discordo,,,,rime dire:,1,0,1,0,0,0,0,0,0,0,
3,,18,discordo,,,,voglio avere,1,0,1,0,0,0,0,0,0,0,
3,,19,discordo,,,,"consolanza,",0,0,1,0,0,0,0,0,0,0,
3,,20,discordo,,,,"in allegranza,",0,0,0,1,0,0,0,0,0,0,
3,,21,discordo,,,,istando fori di rancura.,0,1,0,1,0,0,1,0,0,0,
3,,22,discordo,,,,"Ben m'è fuori di pena,",1,0,1,0,0,1,0,0,0,0,
3,,23,discordo,,,,oi aulente lena:,0,0,1,0,1,0,0,0,0,0,
3,,24,discordo,,,,poi m'avete,0,0,1,0,0,0,0,0,0,0,
3,,25,discordo,,,,or mi tenete.,1,0,0,1,0,0,0,0,0,0,
3,,26,discordo,,,,S'i' ò solazzo,1,0,0,1,0,0,0,0,0,0,
3,,27,discordo,,,,versi fazzo,1,0,1,0,0,0,0,0,0,0,
3,,28,discordo,,,,"per voi, bionda",0,1,1,0,0,0,0,0,0,0,
3,,29,discordo,,,,"ochi giuconda,",1,0,0,1,0,0,0,0,0,0,
3,,30,discordo,,,,che m'avete priso.,0,0,1,0,1,0,0,0,0,0,
3,,31,discordo,,,,Or m'abrazza,0,0,1,0,0,0,0,0,0,0,
3,,32,discordo,,,,"a le tue brazza,",0,0,0,1,0,0,0,0,0,0,
