#DEFINITIONS,dc=http://purl.org/dc/elements/1.1/,,,,,,,,,,,,,,,,,
5,,78,canzone,abab cdcde,,8,eser da voi meritato,1,0,0,1,0,0,1,0,0,0,
5,,79,canzone,abab cdcde,,8,non averei rimembranza,0,0,0,1,0,0,1,0,0,0,
5,,80,canzone,abab cdcde,,8,"di nesun fallo pasato,",0,0,0,1,0,0,1,0,0,0,
5,,81,canzone,abab cdcde,,3,amore.»,0,1,0,0,0,0,0,0,0,0,
6,,1,canzone,abab cddc,,8,La dolce cera piasente,0,1,0,1,0,0,1,0,0,0,
6,,2,canzone,abab cddc,,8,e li amorosi sembianti,0,0,0,1,0,0,1,0,0,0,
6,,3,canzone,abab cddc,,8,lo cor m'allegra e la mente,0,1,0,1,0,0,1,0,0,0,
6,,4,canzone,abab cddc,,8,quando le sono davanti.,1,0,0,1,0,0,1,0,0,0,
6,,5,canzone,abab cddc,,8,Sì volentieri la veio,1,0,0,1,0,0,1,0,0,0,
6,,6,canzone,abab cddc,,8,"quella cui ëo amai,",1,0,0,1,0,0,1,0,0,0,
6,,7,canzone,abab cddc,,8,la bocca ch'ëo basai,0,1,0,1,0,0,1,0,0,0,
6,,8,canzone,abab cddc,,8,ancor l'aspetto e disio.,0,1,0,1,0,0,1,0,0,0,
6,,9,canzone,abab cddc,,8,L'aulente bocca e le menne,0,1,0,1,0,0,1,0,0,0,
6,,10,canzone,abab cddc,,8,"de lo petto le toccai,",0,0,1,0,0,0,1,0,0,0,
6,,11,canzone,abab cddc,,8,a le mie bracia la tenne;,0,0,0,1,0,0,1,0,0,0,
6,,12,canzone,abab cddc,,8,basando m'adomandai:,0,1,0,0,0,0,1,0,0,0,
6,,13,canzone,abab cddc,,8,"«Messere, se ve n'ate a gire,",0,0,0,0,0,0,0,0,0,0,IPERMETRO
6,,14,canzone,abab cddc,,8,"non faciate adimoranza,",0,0,1,0,0,0,1,0,0,0,
6,,15,canzone,abab cddc,,8,che non è bona usanza,0,0,1,1,0,0,1,0,0,0,
6,,16,canzone,abab cddc,,8,lassar l'amore e partire.»,0,1,0,1,0,0,1,0,0,0,
6,,17,canzone,abab cddc,,8,Alotta ch'eo mi partivi,0,1,0,1,0,0,1,0,0,0,
6,,18,canzone,abab cddc,,8,"e dissi: «A Deo v'acomando!»,",0,1,0,1,0,0,1,0,0,0,
6,,19,canzone,abab cddc,,8,la bella guardò inver' mevi,0,1,0,0,1,0,1,0,0,0,
6,,20,canzone,abab cddc,,8,sospirando e lagrimando.,0,0,1,0,0,0,1,0,0,0,
6,,21,canzone,abab cddc,,8,Tant'erano li sospiri,0,1,0,0,0,0,1,0,0,0,
6,,22,canzone,abab cddc,,8,ch'a pena mi rispondea,0,1,0,0,0,0,1,0,0,0,
6,,23,canzone,abab cddc,,8,e la dolce donna mia,0,0,1,0,1,0,1,0,0,0,
6,,24,canzone,abab cddc,,8,non mi lassava partire.,0,0,0,1,0,0,1,0,0,0,
6,,25,canzone,abab cddc,,8,Io no fuivi sì lontano,0,0,1,0,0,0,1,0,0,0,
6,,26,canzone,abab cddc,,8,che 'l mio amor v'obriasse,0,0,0,1,0,0,1,0,0,0,
6,,27,canzone,abab cddc,,8,né non credo che Tristano,0,0,1,0,0,0,1,0,0,0,
6,,28,canzone,abab cddc,,8,Ysaotta tanto amasse.,0,0,1,0,1,0,1,0,0,0,
6,,29,canzone,abab cddc,,8,Quando vegio l'avenente,1,0,1,0,0,0,1,0,0,0,
6,,30,canzone,abab cddc,,8,"infra le donne aparere,",1,0,0,1,0,0,1,0,0,0,
6,,31,canzone,abab cddc,,8,lo cor mi trae di martiri,0,1,0,1,0,0,1,0,0,0,
6,,32,canzone,abab cddc,,8,e ralegrami la mente.,0,0,1,0,0,0,1,0,0,0,
7,,1,canzone,abab cdcdc,,8,Quando veggio rinverdire,1,0,1,0,0,0,1,0,0,0,
7,,2,canzone,abab cdcdc,,8,"giardino e prato e rivera,",0,1,0,1,0,0,1,0,0,0,
7,,3,canzone,abab cdcdc,,8,gli auscelletti odo bradire:,0,0,1,1,0,0,1,0,0,0,
7,,4,canzone,abab cdcdc,,8,udendo la primavera,0,1,0,0,0,0,1,0,0,0,
7,,5,canzone,abab cdcdc,,8,"fanno lor gioia e diporto,",1,0,0,1,0,0,1,0,0,0,
7,,6,canzone,abab cdcdc,,8,ed io voglio pensare e dire:,0,1,0,0,1,0,1,0,0,0,
7,,7,canzone,abab cdcdc,,8,canto per donar conforto,1,0,0,0,1,0,1,0,0,0,
7,,8,canzone,abab cdcdc,,8,"e li mai d'amor covrire,",0,0,1,0,1,0,1,0,0,0,
7,,9,canzone,abab cdcdc,,8,che l'amanti pere a torto.,0,0,1,0,1,0,1,0,0,0,
7,,10,canzone,abab cdcdc,,8,"L'amor è leggiere cosa,",0,1,0,0,1,0,1,0,0,0,
7,,11,canzone,abab cdcdc,,8,molt'è forte esere amato.,1,0,1,1,0,0,1,0,0,0,
7,,12,canzone,abab cdcdc,,8,Chi è amato ed ama in posa,0,0,1,0,1,0,1,0,0,0,
7,,13,canzone,abab cdcdc,,8,lo mondo à dal suo lato.,0,1,0,1,0,0,1,0,0,0,
7,,14,canzone,abab cdcdc,,8,Le donne n'ànno pietanza,0,1,0,1,0,0,1,0,0,0,
7,,15,canzone,abab cdcdc,,8,chi per lor patisce pene;,0,0,1,0,1,0,1,0,0,0,
7,,16,canzone,abab cdcdc,,8,sed è nullo ch'aggia amanza,0,0,1,0,1,0,1,0,0,0,
7,,17,canzone,abab cdcdc,,8,"lo suo cor in gioia mantene,",0,0,1,0,1,0,1,0,0,0,
7,,18,canzone,abab cdcdc,,8,tutor vive in allegranza.,0,0,1,0,0,0,1,0,0,0,
7,,19,canzone,abab cdcdc,,8,In gioia vive tutavia;,0,1,1,0,0,0,1,0,0,0,
7,,20,canzone,abab cdcdc,,8,"al cor sento ond'io mi doglio,",0,1,1,0,1,0,1,0,0,0,
7,,21,canzone,abab cdcdc,,8,"madonna, per gelosia,",0,1,0,0,0,0,1,0,0,0,
7,,22,canzone,abab cdcdc,,8,l pensamento mi fa orgoglio.,0,0,1,0,0,0,1,0,0,0,
7,,23,canzone,abab cdcdc,,8,"Amor non vol vengiamento,",0,1,0,1,0,0,1,0,0,0,
7,,24,canzone,abab cdcdc,,8,ma vuol esser sofritore,0,0,1,0,0,0,1,0,0,0,
7,,25,canzone,abab cdcdc,,8,di servire a piacimento,0,0,1,0,0,0,1,0,0,0,
7,,26,canzone,abab cdcdc,,8,"quello che 'ntende amore,",1,0,0,1,0,0,1,0,0,0,
7,,27,canzone,abab cdcdc,,8,sì conviene a compimento.,1,0,1,0,0,0,1,0,0,0,
7,,28,canzone,abab cdcdc,,8,Vostra sia la 'ncomincianza,1,0,1,0,0,0,1,0,0,0,
7,,29,canzone,abab cdcdc,,8,"che m'invitaste d'amore,",0,0,0,1,0,0,1,0,0,0,
7,,30,canzone,abab cdcdc,,8,non guataste in fallanza,0,0,1,0,0,0,1,0,0,0,
7,,31,canzone,abab cdcdc,,8,ché comprendeste il mio core.,0,0,0,1,0,0,1,0,0,0,
7,,32,canzone,abab cdcdc,,8,"Donna, per vostra 'noranza",1,0,0,1,0,0,1,0,0,0,
7,,33,canzone,abab cdcdc,,8,"sicurastemi la vita,",0,0,1,0,0,0,1,0,0,0,
7,,34,canzone,abab cdcdc,,8,donastemi per amanza,0,1,0,0,0,0,1,0,0,0,
7,,35,canzone,abab cdcdc,,8,una treccia d'auro ponita:,0,1,0,1,0,0,1,0,0,0,
7,,36,canzone,abab cdcdc,,8,io la porto a rimembranza.,0,0,1,0,0,0,1,0,0,0,
8,V,1,canzone,abab cdcd,,5,Ispendïente,0,0,0,1,0,0,0,0,0,0,
8,V,2,canzone,abab cdcd,,5,stella d'albore,1,0,0,1,0,0,0,0,0,0,
8,V,3,canzone,abab cdcd,,5,e piagente,0,0,0,0,0,0,0,0,0,0,IPOMETRO
8,V,4,canzone,abab cdcd,,5,"donna d'amore,",1,0,0,1,0,0,0,0,0,0,
8,V,5,canzone,abab cdcd,,10,"bella, lo mio core, ch'ài in tua ballia,",0,0,0,0,0,0,0,0,0,0,IPERMETRO
8,V,6,canzone,abab cdcd,,10,"da voi non si diparte, in fidanza;",0,1,0,0,0,1,0,0,1,0,
8,V,7,canzone,abab cdcd,,10,"or ti rimembri, bella, la dia",1,0,0,1,0,1,0,0,1,0,
8,V,8,canzone,abab cdcd,,10,che noi fermammo la dolze amanza.,0,1,0,1,0,0,1,0,1,0,
8,V,9,canzone,abab cdcd,,5,"Bella, or ti sia",1,0,0,1,0,0,0,0,0,0,
8,V,10,canzone,abab cdcd,,5,rimembranza,0,0,0,0,0,0,0,0,0,0,IPOMETRO
8,V,11,canzone,abab cdcd,,5,la dolze dia,0,1,0,1,0,0,0,0,0,0,
8,V,12,canzone,abab cdcd,,5,e ll'alegranza,0,0,0,1,0,0,0,0,0,0,
8,V,13,canzone,abab cdcd,,10,quando in diportanza istava con voi;,1,0,0,1,0,1,0,0,1,0,
8,V,14,canzone,abab cdcd,,10,"basciando mi dicie: «Anima mia,",0,1,0,0,1,1,0,0,1,0,
8,V,15,canzone,abab cdcd,,10,lo dolze amore ch'è 'ntra noi dui,0,1,0,1,0,1,0,0,1,0,
8,V,16,canzone,abab cdcd,,10,non falsasse per cosa che sia!».,0,0,1,0,0,1,0,0,1,0,
8,V,17,canzone,abab cdcd,,5,Lo tuo splendore,0,0,0,1,0,0,0,0,0,0,
8,V,18,canzone,abab cdcd,,5,"m'à sì preso,",0,0,0,0,0,0,0,0,0,0,IPOMETRO
8,V,19,canzone,abab cdcd,,5,di gioia d'amore,0,1,0,1,0,0,0,0,0,0,
8,V,20,canzone,abab cdcd,,5,"m'à conquiso,",0,0,0,0,0,0,0,0,0,0,IPOMETRO
8,V,21,canzone,abab cdcd,,10,"sì che da voi non aso partire,",1,0,0,1,0,1,0,0,1,0,
8,V,22,canzone,abab cdcd,,10,e non faria sed io lo volesse;,0,0,0,1,0,1,0,0,1,0,
8,V,23,canzone,abab cdcd,,10,"ben mi poria adoblar li martire,",1,0,0,1,0,1,0,0,1,0,
8,V,24,canzone,abab cdcd,,10,se 'nver' voi fallimento facesse.,0,0,1,0,0,1,0,0,1,0,
8,V,25,canzone,abab cdcd,,5,"Donna valente,",1,0,0,1,0,0,0,0,0,0,
8,V,26,canzone,abab cdcd,,5,la mïa vita,0,0,0,1,0,0,0,0,0,0,
8,V,27,canzone,abab cdcd,,5,"per voi, più gente,",0,1,0,1,0,0,0,0,0,0,
8,V,28,canzone,abab cdcd,,5,"è ismarita,",1,0,0,1,0,0,0,0,0,0,
8,V,29,canzone,abab cdcd,,10,se non fosse la dolze aita e lo conforto,0,0,0,0,0,0,0,0,0,0,IPERMETRO
8,V,30,canzone,abab cdcd,,10,"membiando ch'éi te, bella, a lo mio brazzo,",0,0,0,0,0,0,0,0,0,0,IPERMETRO
8,V,31,canzone,abab cdcd,,10,quando scendesti a me in diporto,1,0,0,1,0,1,0,0,1,0,
8,V,32,canzone,abab cdcd,,10,per la finestra de lo palazzo.,0,0,0,1,0,0,0,0,1,0,
8,V,33,canzone,abab cdcd,,5,"Alor t'éi, bella,",0,0,1,1,0,0,0,0,0,0,
8,V,34,canzone,abab cdcd,,5,"in mia ballia,",0,0,0,1,0,0,0,0,0,0,
8,V,35,canzone,abab cdcd,,5,"rosa novella,",1,0,0,1,0,0,0,0,0,0,
8,V,36,canzone,abab cdcd,,5,per me temia.,0,1,0,1,0,0,0,0,0,0,
8,V,37,canzone,abab cdcd,,10,Di voi presi amorosa mia vengianza;,0,0,0,0,0,0,0,0,0,0,IPERMETRO
8,V,38,canzone,abab cdcd,,10,"oi, 'n fide, rosa, fosti patuta!",0,1,0,1,0,1,0,0,1,0,
8,V,39,canzone,abab cdcd,,10,"Se 'n mia ballia avesse Spagna e Franza,",0,0,0,1,1,0,1,0,1,0,
8,V,40,canzone,abab cdcd,,10,nonn averei sì rica tenuta.,0,0,0,1,0,1,0,0,1,0,
8,V,41,canzone,abab cdcd,,5,Ch'ïo partia,1,0,0,1,0,0,0,0,0,0,
8,V,42,canzone,abab cdcd,,5,"da voi, intando",0,1,0,1,0,0,0,0,0,0,
8,V,43,canzone,abab cdcd,,5,diciavatemi,0,0,0,0,0,0,0,0,0,0,IPOMETRO
8,V,44,canzone,abab cdcd,,5,sospirando:,0,0,0,0,0,0,0,0,0,0,IPOMETRO
8,V,45,canzone,abab cdcd,,10,"«Se vai, meo sire, e fai dimoranza,",0,1,0,1,0,1,0,0,1,0,
8,V,46,canzone,abab cdcd,,10,ve' ch'io m'arendo e faccio altra vita;,1,0,0,1,0,1,0,0,1,0,
8,V,47,canzone,abab cdcd,,10,"giamai non entro in gioco né in danza,",0,1,0,1,0,1,0,0,1,0,
8,V,48,canzone,abab cdcd,,10,ma sto rinchiusa più che romita».,0,0,0,1,0,1,0,0,1,0,
8,V,49,canzone,abab cdcd,,5,"Or vi sia a mente,",1,0,0,1,0,0,0,0,0,0,
8,V,50,canzone,abab cdcd,,5,"oi donna mia,",0,1,0,1,0,0,0,0,0,0,
8,V,51,canzone,abab cdcd,,5,che strana gente,0,1,0,1,0,0,0,0,0,0,
8,V,52,canzone,abab cdcd,,5,v'à in balia.,1,0,0,1,0,0,0,0,0,0,
8,V,53,canzone,abab cdcd,,10,Lo vostro core non falsasse:,0,0,0,0,0,0,0,0,0,0,IPOMETRO
8,V,54,canzone,abab cdcd,,10,"di me, bella, vi sia rimembranza!",0,1,1,0,0,1,0,0,1,0,
8,V,55,canzone,abab cdcd,,10,"Tu ssai, amore, le pene ch'io trasse:",0,1,1,0,0,1,0,0,1,0,
8,V,56,canzone,abab cdcd,,10,"chi ne diparte, mora in tristanza!",0,0,0,1,0,1,0,0,1,0,
8,V,57,canzone,abab cdcd,,5,"Chi ne diparte,",1,0,0,1,0,0,0,0,0,0,
8,V,58,canzone,abab cdcd,,5,"fiore di rosa,",1,0,0,1,0,0,0,0,0,0,
8,V,59,canzone,abab cdcd,,5,non abia parte,0,1,0,1,0,0,0,0,0,0,
8,V,60,canzone,abab cdcd,,5,"in buona cosa,",0,1,0,1,0,0,0,0,0,0,
8,V,61,canzone,abab cdcd,,10,che Deo fece l'amor dolce e fino.,0,1,1,0,0,1,1,0,1,0,
8,V,62,canzone,abab cdcd,,10,"Di due amanti che s'amaro di core,",0,0,0,0,0,0,0,0,0,0,IPERMETRO
8,V,63,canzone,abab cdcd,,10,"asai versi canta Giacomino,",0,0,1,0,1,0,0,0,1,0,
8,V,64,canzone,abab cdcd,,10,che si diparte di reo amore.,0,0,0,1,0,0,1,0,1,0,
8,Z,1,canzone,abab cdcd,,5,Oi resplendiente,0,0,0,1,0,0,0,0,0,0,
8,Z,2,canzone,abab cdcd,,5,"stella de albur,",1,0,0,1,0,0,0,0,0,0,
8,Z,3,canzone,abab cdcd,,5,dulce plaçente,1,0,0,1,0,0,0,0,0,0,
8,Z,4,canzone,abab cdcd,,5,"dona d'amur,",1,0,0,1,0,0,0,0,0,0,
8,Z,5,canzone,abab cdcd,,10,"bella, lu meu cor as in balia:",1,0,0,0,1,1,0,0,1,0,
8,Z,6,canzone,abab cdcd,,10,"da voy non si departe, en fidança,",0,1,0,0,0,1,0,0,1,0,
8,Z,7,canzone,abab cdcd,,10,m'ad on'or te renenbra la dya,0,0,1,0,0,1,0,0,1,0,
8,Z,8,canzone,abab cdcd,,10,quando formamo la dulçe amança.,1,0,0,1,0,0,1,0,1,0,
8,Z,9,canzone,abab cdcd,,5,"Bella, or ti sia",1,0,0,1,0,0,0,0,0,0,
8,Z,10,canzone,abab cdcd,,5,renabrança,0,0,0,0,0,0,0,0,0,0,IPOMETRO
8,Z,11,canzone,abab cdcd,,5,la dulça dia,0,1,0,1,0,0,0,0,0,0,
8,Z,12,canzone,abab cdcd,,5,e l'alegrança,0,0,0,1,0,0,0,0,0,0,
8,Z,13,canzone,abab cdcd,,10,quando in deporto stava cum voy;,1,0,0,1,0,1,0,0,1,0,
8,Z,14,canzone,abab cdcd,,10,"basando me disist: «Anima mya,",0,0,0,0,0,0,0,0,0,0,
8,Z,15,canzone,abab cdcd,,10,lu gran solaç k'è 'nfra noy due,0,0,0,1,0,1,0,0,1,0,
8,Z,16,canzone,abab cdcd,,10,ne falsasi per dona ki sia!».,0,0,1,0,0,1,0,0,1,0,
8,Z,17,canzone,abab cdcd,,5,Lu to splandore,0,0,0,1,0,0,0,0,0,0,
8,Z,18,canzone,abab cdcd,,5,"m'avi sì preso,",1,0,0,1,0,0,0,0,0,0,
8,Z,19,canzone,abab cdcd,,5,cum zoi d'amore,0,1,0,1,0,0,0,0,0,0,
8,Z,20,canzone,abab cdcd,,5,m'avi conquiso,1,0,0,1,0,0,0,0,0,0,
8,Z,21,canzone,abab cdcd,,10,sì ch'eu di voy non posse partire,0,1,0,1,0,1,0,0,1,0,
8,Z,22,canzone,abab cdcd,,10,"e nol volria, si ben lu podese,",0,0,0,1,0,1,0,0,1,0,
8,Z,23,canzone,abab cdcd,,10,"ka ·l me poria dupler li martire,",0,0,0,1,0,1,0,0,1,0,
8,Z,24,canzone,abab cdcd,,10,k'inver' di voi fallança facisse.,0,1,0,1,0,1,0,0,1,0,
8,Z,25,canzone,abab cdcd,,5,Dona valente,1,0,0,1,0,0,0,0,0,0,
8,Z,26,canzone,abab cdcd,,5,la mïa vita,0,0,0,1,0,0,0,0,0,0,
8,Z,27,canzone,abab cdcd,,5,"per voi, plu çente,",0,1,0,1,0,0,0,0,0,0,
8,Z,28,canzone,abab cdcd,,5,"sta smarita,",0,0,0,0,0,0,0,0,0,0,IPOMETRO
8,Z,29,canzone,abab cdcd,,10,si non+ fus'u+ dulce conforto,0,0,0,0,0,0,0,0,0,0,
8,Z,30,canzone,abab cdcd,,10,"nenbrando k'eu lu ten al meu braço,",0,1,0,1,0,1,0,0,1,0,
8,Z,31,canzone,abab cdcd,,10,quant descendist a me in deporto,1,0,0,1,0,1,0,0,1,0,
8,Z,32,canzone,abab cdcd,,10,per la fenestra de lu palaço.,0,0,0,1,0,0,0,0,1,0,