#DEFINITIONS,dc=http://purl.org/dc/elements/1.1/,,,,,,,,,,,,,,,,,
#dc:conformsTo,ami.it/dataformat,,,,,,,,,,,,,,,,,
#dc:identifier,PierdellaVignaDiGirolamo2008,,,,,,,,,,,,,,,,,
#dc:description,Fellowship Marco Praloran 2013,,,,,,,,,,,,,,,,,
#dc:author,Pier della Vigna,,,# autore del componimento non del file,,,,,,,,,,,,,,
#dc:title,Rime,,,# titolo del componimento non del file,,,,,,,,,,,,,,
#dc:data,1200-01-01/1300-01-01,,,# periodo in cui è stata scritta l'opera nel seguente formato: termine post quem/termine ante quem aaaa-mm-gg/aaaa-mm-gg,,,,,,,,,,,,,,
#dc:source,"Di Girolamo, 2008",,,"# l'edizione da cui è stato tratto il testo nel seguente formato cognomeautore-cognomeautore, anno",,,,,,,,,,,,,,
#dc:source,http://id.sbn.it/bid/MIL0749010,,,# perma link dal sto https://opac.sbn.it/ relativo all'edizione usata per compilare i dati,,,,,,,,,,,,,,
#dc:source,https://docs.google.com/spreadsheets/d/1_N-5t_p0xGbnFpSfEyPZ1NEcP5A8WP3nVVDFXhQylDg/edit?usp=sharing,,,# file da cui è stato esportato,,,,,,,,,,,,,,
#dc:creator,Laura Facini,,,# autore principale della schedatura,,,,,,,,,,,,,,
#dc:contributor,,,,# eventuali collaboratori o correttori,,,,,,,,,,,,,,
#dc:publisher,Gruppo Padovano di Stilistica,,,# l'ente responsabile della schedatura,,,,,,,,,,,,,,
#dc:provenance,Fondazione Ezio Franceschini ONLUS,,,# l'affiliazione che ha inizialmente generato il dato,,,,,,,,,,,,,,
#dc:dateSubmitted,12/04/2022,,,# data di invio del dato al respository,,,,,,,,,,,,,,
#dc:dateAccepted,,,,# data nella quale il dato viene integrato nella nuova release,,,,,,,,,,,,,,
sigla,sottogruppo,numero_del_verso,metro,schema_metrico,congedo,tipo_verso,trascrizione_verso,accento_01,accento_02,accento_03,accento_04,accento_05,accento_06,accento_07,accento_08,accento_09,accento_10,irregolarità
1,,1,canzone,aBC aBC Def(f)ED,,7,Poi tanta caunoscenza,0,1,0,0,0,1,0,0,0,0,
1,,2,canzone,aBC aBC Def(f)ED,,11,e compimento di tutte bellore,0,0,0,1,0,0,1,0,0,1,
1,,3,canzone,aBC aBC Def(f)ED,,11,"senza mancare natura li à dato,",1,0,0,1,0,0,1,0,0,1,
1,,4,canzone,aBC aBC Def(f)ED,,7,no mi ven mai increscenza,0,0,0,1,0,1,0,0,0,0,
1,,5,canzone,aBC aBC Def(f)ED,,11,penare lungamente per suo amore:,0,1,0,0,0,1,0,0,0,1,
1,,6,canzone,aBC aBC Def(f)ED,,11,"quanto più peno e più serò inalzato,",1,0,0,1,0,1,0,1,0,1,
1,,7,canzone,aBC aBC Def(f)ED,,11,in sì gran sicuranza Amor m'à miso,0,0,1,0,0,1,0,1,0,1,
1,,8,canzone,aBC aBC Def(f)ED,,7,"in del suo gran valere,",0,0,1,0,0,1,0,0,0,0,
1,,9,canzone,aBC aBC Def(f)ED,,7,a cui son tutto dato,0,1,0,1,0,1,0,0,0,0,
1,,10,canzone,aBC aBC Def(f)ED,,5+6,"e infiammato - di sì bon volere,",0,0,0,1,0,0,0,1,0,1,
1,,11,canzone,aBC aBC Def(f)ED,,11,com'albore che d'ellera è sorpreso.,0,1,0,0,0,1,0,0,0,1,
1,,12,canzone,aBC aBC Def(f)ED,,7,Lo veder mi sotrasse,0,0,1,0,0,1,0,0,0,0,
1,,13,canzone,aBC aBC Def(f)ED,,11,"sì come il ferro fa la calamita,",0,1,0,1,0,1,0,0,0,1,
1,,14,canzone,aBC aBC Def(f)ED,,11,sì m'è viso ch'Amor mi sotraggesse;,1,0,1,0,0,1,0,0,0,1,
1,,15,canzone,aBC aBC Def(f)ED,,7,parse che mi furasse,1,0,0,0,0,1,0,0,0,0,
1,,16,canzone,aBC aBC Def(f)ED,,11,"subitamente cor e corpo e vita,",0,0,0,1,0,1,0,1,0,1,
1,,17,canzone,aBC aBC Def(f)ED,,11,ch'eo non son mio quanto un ago pungesse.,1,0,0,1,0,0,1,0,0,1,
1,,18,canzone,aBC aBC Def(f)ED,,11,Inn Amore ò dato tutto mio pensare,0,1,0,1,0,1,0,0,0,1,
1,,19,canzone,aBC aBC Def(f)ED,,7,"e 'n sua subiezione,",0,1,0,0,0,1,0,0,0,0,
1,,20,canzone,aBC aBC Def(f)ED,,7,ch'eo sono innamorato,0,1,0,0,0,1,0,0,0,0,
1,,21,canzone,aBC aBC Def(f)ED,,5+6,"ed alterato - di mia oppinione,",0,0,0,1,0,0,1,0,0,1,
1,,22,canzone,aBC aBC Def(f)ED,,11,che eo vo al morire e paremi ben fare.,1,0,0,1,0,0,1,0,0,1,
1,,23,canzone,aBC aBC Def(f)ED,,7,Son menato per forza,0,0,1,0,0,1,0,0,0,0,
1,,24,canzone,aBC aBC Def(f)ED,,11,"ed eo medesmo mi meno al morire,",0,1,0,1,0,0,1,0,0,1,
1,,25,canzone,aBC aBC Def(f)ED,,11,ed esser la mia morte e non vedere!,0,1,0,0,0,1,0,0,0,1,
1,,26,canzone,aBC aBC Def(f)ED,,7,Non ò tanta di possa,0,1,1,0,0,1,0,0,0,0,
1,,27,canzone,aBC aBC Def(f)ED,,11,"né di valor ch'eo isforzi 'l meo disire,",0,0,0,1,0,1,0,0,0,1,
1,,28,canzone,aBC aBC Def(f)ED,,11,così m'à tolto Amore ogne podere:,0,1,0,1,0,1,1,0,0,1,
1,,29,canzone,aBC aBC Def(f)ED,,11,di ciò mi dono gran confortamento,0,1,0,1,0,1,0,0,0,1,
1,,30,canzone,aBC aBC Def(f)ED,,7,"contra lo meo penare,",1,0,0,1,0,1,0,0,0,0,
1,,31,canzone,aBC aBC Def(f)ED,,7,che son da llei amato,0,1,0,1,0,1,0,0,0,0,
1,,32,canzone,aBC aBC Def(f)ED,,5+6,e incuminciato - m'àve a meritare:,0,0,0,1,0,1,0,0,0,1,
1,,33,canzone,aBC aBC Def(f)ED,,11,bon fine aspetta bon cominciamento.,0,1,0,1,0,1,0,0,0,1,
1,,34,canzone,aBC aBC Def(f)ED,,7,Sì alta cominzanza,0,1,0,0,0,1,0,0,0,0,
1,,35,canzone,aBC aBC Def(f)ED,,11,"Amor m'àve donato d'avenire,",0,1,1,0,0,1,0,0,0,1,
1,,36,canzone,aBC aBC Def(f)ED,,11,per ch'eo più aquisti ch'eo non ò mertato;,0,1,0,1,0,1,0,0,0,1,
1,,37,canzone,aBC aBC Def(f)ED,,7,"non giocai in fallanza,",0,0,1,0,0,1,0,0,0,0,
1,,38,canzone,aBC aBC Def(f)ED,,11,che sovente ved'omo adovenire,0,0,1,0,0,1,0,0,0,1,
1,,39,canzone,aBC aBC Def(f)ED,,11,amare fortemente e non è amato;,0,1,0,0,0,1,0,0,0,1,
1,,40,canzone,aBC aBC Def(f)ED,,11,poi ell'à tanto di caunoscimento,0,1,0,1,0,0,0,0,0,1,
1,,41,canzone,aBC aBC Def(f)ED,,7,d'Amor che la 'ntendenza,0,1,0,0,0,1,0,0,0,0,
1,,42,canzone,aBC aBC Def(f)ED,,7,"più mi fa ralegrare,",1,0,1,0,0,1,0,0,0,0,
1,,43,canzone,aBC aBC Def(f)ED,,5+6,"come de' fare - chi sì ben comenza,",1,0,0,1,0,1,0,1,0,1,
1,,44,canzone,aBC aBC Def(f)ED,,11,quant'à più de le donne insegnamento.,0,1,1,0,0,1,0,0,0,1,
2,,1,canzone,ABAB CDDC,,11,"Amore, in cui disio ed ò speranza,",0,1,0,1,0,1,0,0,0,1,
2,,2,canzone,ABAB CDDC,,11,"di voi, bella, m'à dato guiderdone,",0,1,1,0,0,1,0,0,0,1,
2,,3,canzone,ABAB CDDC,,11,"e guardomi infin che vegn'a speranza,",0,1,0,0,1,0,1,0,0,1,
2,,4,canzone,ABAB CDDC,,11,pur aspetando bon tempo e stagione.,1,0,0,1,0,0,1,0,0,1,
2,,5,canzone,ABAB CDDC,,11,"Com'om ch'è i· mare ed à spene di gire,",0,1,0,1,0,0,1,0,0,1,
2,,6,canzone,ABAB CDDC,,11,"e quando vede il tempo, ed ello spanna,",0,1,0,1,0,1,0,1,0,1,
2,,7,canzone,ABAB CDDC,,11,"e giamai la speranza no lo 'nganna,",0,0,1,0,0,1,0,0,0,1,
2,,8,canzone,ABAB CDDC,,11,"così facc'io, madonna, in voi venire.",0,1,0,1,0,1,0,1,0,1,
2,,9,canzone,ABAB CDDC,,11,"Or potess'eo venire a voi, amorosa,",1,0,0,1,0,1,0,1,0,1,
2,,10,canzone,ABAB CDDC,,11,"com' lo larone ascoso, e non paresse:",1,0,0,1,0,1,0,0,0,1,
2,,11,canzone,ABAB CDDC,,11,"be·l mi teria in gioia aventurusa,",1,0,0,1,0,1,0,0,0,1,
2,,12,canzone,ABAB CDDC,,11,se l'Amore tanto ben mi facesse.,0,0,1,0,1,0,1,0,0,1,
2,,13,canzone,ABAB CDDC,,11,"Sì bel parlante, donna, con voi fora,",0,1,0,1,0,1,0,0,1,1,
2,,14,canzone,ABAB CDDC,,11,"e direi como v'amai lungiamente,",0,0,1,1,0,0,1,0,0,1,
2,,15,canzone,ABAB CDDC,,11,"più ca Prïamo Tisbia dolzemente,",0,0,1,0,0,1,0,0,0,1,
2,,16,canzone,ABAB CDDC,,11,ed ameraggio infin ch'eo vivo ancora.,0,0,0,1,0,1,0,1,0,1,
2,,17,canzone,ABAB CDDC,,11,Vostro amor è che mi tiene in disiro,1,0,1,1,0,0,1,0,0,1,
2,,18,canzone,ABAB CDDC,,11,"e donami speranza con gran gioi,",0,1,0,0,0,1,0,0,0,1,
2,,19,canzone,ABAB CDDC,,11,ch'eo non curo s'io doglio od ò martiro,1,0,1,0,0,1,0,0,0,1,
2,,20,canzone,ABAB CDDC,,11,membrando l'ora ched io vegno a voi:,0,1,0,1,0,0,0,1,0,1,
2,,21,canzone,ABAB CDDC,,11,"ca, ss'io troppo dimoro, par ch'io pera,",0,1,1,0,0,1,0,0,0,1,
2,,22,canzone,ABAB CDDC,,11,"aulente lena, e voi mi perderete;",0,1,0,1,0,1,0,0,0,1,
2,,23,canzone,ABAB CDDC,,11,"adunque, bella, se ben mi volete,",0,1,0,1,0,0,1,0,0,1,
2,,24,canzone,ABAB CDDC,,11,guardate ch'io non mora in vostra spera.,0,1,0,1,0,1,0,1,0,1,
2,,25,canzone,ABAB CDDC,,11,"In vostra spera vivo, donna mia,",0,1,0,1,0,1,0,1,0,1,
2,,26,canzone,ABAB CDDC,,11,"e lo mio core adesso a voi dimanda,",0,0,0,1,0,1,0,1,0,1,
2,,27,canzone,ABAB CDDC,,11,e l'ora tardi mi pare che sia,0,1,0,1,0,0,1,0,0,1,
2,,28,canzone,ABAB CDDC,,11,che fino amore a vostro cor mi manda.,0,1,0,1,0,1,0,1,0,1,
2,,29,canzone,ABAB CDDC,,11,E guardo tempo che mi sia a piacimento,1,0,1,0,0,0,1,0,0,1,
2,,30,canzone,ABAB CDDC,,11,"e spanda le mie vele inver' voi, rosa,",0,1,0,0,0,1,0,0,1,1,
2,,31,canzone,ABAB CDDC,,11,e prendo porto là ove si riposa,0,1,0,1,0,1,0,0,0,1,
2,,32,canzone,ABAB CDDC,,11,lo meo core al vostro insegnamento.,0,0,1,0,0,1,0,0,0,1,
2,,33,canzone,ABAB CDDC,,11,"Mia canzonetta, porta esti compianti",1,0,0,1,0,1,1,0,0,1,
2,,34,canzone,ABAB CDDC,,11,"a quella ch'à 'n ballïa lo meo core,",0,1,0,1,0,1,0,0,0,1,
2,,35,canzone,ABAB CDDC,,11,"e le mie pene contale davanti,",0,0,0,1,0,1,0,0,0,1,
2,,36,canzone,ABAB CDDC,,11,e dille com'eo moro per su' amore;,0,1,0,0,0,1,0,0,0,1,
2,,37,canzone,ABAB CDDC,,11,e mandimi per suo messaggio a dire,0,1,0,0,0,1,0,1,0,1,
2,,38,canzone,ABAB CDDC,,11,com'io conforti l'amor ch'i' lei porto;,0,1,0,1,0,0,1,0,1,1,
2,,39,canzone,ABAB CDDC,,11,"e, s'io ver' lei feci alcuno torto,",0,1,0,1,1,0,0,1,0,1,
2,,40,canzone,ABAB CDDC,,11,donimi penitenza al suo volire.,1,0,0,0,0,1,0,0,0,1,
3,,1,canzone,ABC ABC CDeeDC,,11,"Amor, da cui move tutora e vene",0,1,0,0,1,0,0,1,0,1,
3,,2,canzone,ABC ABC CDeeDC,,11,"pregio e larghezza e tuta benenanza,",1,0,0,1,0,1,0,0,0,1,
3,,3,canzone,ABC ABC CDeeDC,,11,"vene ne l'om valente ed insegnato,",1,0,0,1,0,1,0,0,0,1,
3,,4,canzone,ABC ABC CDeeDC,,11,ch'e' non poria divisare lo bene,1,0,0,1,0,0,1,0,0,1,
3,,5,canzone,ABC ABC CDeeDC,,11,"che ne nasce ed avene, chi à leanza,",0,0,1,0,0,1,0,0,0,1,
3,,6,canzone,ABC ABC CDeeDC,,11,ond'eo ne sono in parte tralasciato;,0,1,0,1,0,1,0,0,0,1,
3,,7,canzone,ABC ABC CDeeDC,,11,ma sì dirò com'ello m'à locato,0,1,0,1,0,1,0,0,0,1,
3,,8,canzone,ABC ABC CDeeDC,,11,ed onorato più d'altr'amadore,0,0,0,1,0,1,1,0,0,1,
3,,9,canzone,ABC ABC CDeeDC,,7,"per poco di servire,",0,1,0,0,0,1,0,0,0,0,
3,,10,canzone,ABC ABC CDeeDC,,7,"ca, s'eo voglio ver dire,",0,0,1,0,0,1,0,0,0,0,
3,,11,canzone,ABC ABC CDeeDC,,11,"di tale guisa m'àve fatto onore,",0,1,0,1,0,0,0,1,0,1,
3,,12,canzone,ABC ABC CDeeDC,,11,ca sé à slocato e miso m'à 'n suo stato.,0,1,0,1,0,1,0,1,0,1,
3,,13,canzone,ABC ABC CDeeDC,,11,Stato sì rico ed alto non fue dato,1,0,0,1,0,1,0,0,0,1,
3,,14,canzone,ABC ABC CDeeDC,,11,"di sì poco servire, al meo parvente,",0,0,1,0,0,1,0,0,0,1,
3,,15,canzone,ABC ABC CDeeDC,,11,ond'eo mi tegno benaventuroso,0,1,0,1,0,0,0,0,0,1,
3,,16,canzone,ABC ABC CDeeDC,,11,e veio ben ch'Amor m'à più 'norato,0,1,0,1,0,1,0,0,0,1,
3,,17,canzone,ABC ABC CDeeDC,,11,"intra gl'altri amadori certamente,",1,0,1,0,0,1,0,0,0,1,
3,,18,canzone,ABC ABC CDeeDC,,11,ond'eo m'alegro e vivo più gioioso;,0,1,0,1,0,1,0,0,0,1,
3,,19,canzone,ABC ABC CDeeDC,,11,che m'à donato a quella ch'à per uso,0,0,0,1,0,1,0,0,0,1,
3,,20,canzone,ABC ABC CDeeDC,,11,"bellezze ed adornezze e piacimento,",0,1,0,0,0,1,0,0,0,1,
3,,21,canzone,ABC ABC CDeeDC,,7,e aunore e canoscenza,0,1,0,0,0,1,0,0,0,0,
3,,22,canzone,ABC ABC CDeeDC,,7,i· llei senza partenza,0,1,0,0,0,1,0,0,0,0,
3,,23,canzone,ABC ABC CDeeDC,,11,fanno soggiorno ed àlle al suo talento;,1,0,0,1,0,1,0,0,0,1,
3,,24,canzone,ABC ABC CDeeDC,,11,senno la guida e 'l fin pregio amoroso.,1,0,0,1,0,0,1,0,0,1,
3,,25,canzone,ABC ABC CDeeDC,,11,Pregio ed aunore adesa lei ed avanza,1,0,0,1,0,1,0,1,0,1,
3,,26,canzone,ABC ABC CDeeDC,,11,ed è dismisurata di gran guisa,0,1,0,0,0,1,0,0,0,1,
3,,27,canzone,ABC ABC CDeeDC,,11,d'avere tuto bene in provedenza,0,1,0,1,0,1,0,0,0,1,
3,,28,canzone,ABC ABC CDeeDC,,11,di lei ch'Amor m'à miso in sua possanza:,0,1,0,1,0,1,0,0,0,1,
3,,29,canzone,ABC ABC CDeeDC,,11,la caonoscente senza lung'atesa,0,0,0,1,0,1,0,1,0,1,
3,,30,canzone,ABC ABC CDeeDC,,11,mi meritao de la sua benvoglienza:,0,0,0,1,0,0,1,0,0,1,
3,,31,canzone,ABC ABC CDeeDC,,11,ch'assai val meglio poco di ben senza,0,1,0,1,0,1,0,0,1,1,
3,,32,canzone,ABC ABC CDeeDC,,11,"briga ed inoia ed affanno aquistato,",1,0,0,1,0,0,1,0,0,1,
3,,33,canzone,ABC ABC CDeeDC,,7,"co rico per ragione,",0,1,0,0,0,1,0,0,0,0,
3,,34,canzone,ABC ABC CDeeDC,,7,"poi che passa stagione,",1,0,1,0,0,1,0,0,0,0,
3,,35,canzone,ABC ABC CDeeDC,,11,e dell'om rico de' esser laudato:,0,0,0,1,0,0,1,0,0,1,
3,,36,canzone,ABC ABC CDeeDC,,11,però i' nonn ò fatto penitenza.,0,1,0,0,0,1,0,0,0,1,
3,,37,canzone,ABC ABC CDeeDC,,11,Penitenza non aggio fatta niente;,0,0,1,0,0,1,0,1,0,1,
3,,38,canzone,ABC ABC CDeeDC,,11,"al mio parvente, poco aggio servito,",0,0,0,1,0,1,1,0,0,1,
3,,39,canzone,ABC ABC CDeeDC,,11,ma tutavia seraggio servidore:,0,0,0,1,0,1,0,0,0,1,
3,,40,canzone,ABC ABC CDeeDC,,11,di tuto ch'Amor m'à fatto gaudente,0,1,0,0,1,0,1,0,0,1,
3,,41,canzone,ABC ABC CDeeDC,,11,"de l'avenente - per cui vado ardito,",0,0,0,1,0,0,1,1,0,1,
3,,42,canzone,ABC ABC CDeeDC,,11,più d'altro amante deo avere fin core;,1,0,0,1,0,0,1,0,0,1,
3,,43,canzone,ABC ABC CDeeDC,,11,e non vorei essere lo segnore,0,0,0,1,1,0,0,0,0,1,
3,,44,canzone,ABC ABC CDeeDC,,11,di tuto il mondo per aver perdita,0,1,0,1,0,0,0,1,0,1,
3,,45,canzone,ABC ABC CDeeDC,,7,"la sua benivoglienza,",0,1,0,0,0,1,0,0,0,0,
